customer_id,tenure_months,monthly_charges,total_charges,contract_type,payment_method,internet_service,num_support_tickets,churn
436,9,54.33,6602.55,month-to-month,bank_transfer,none,9,1
437,41,62.04,3248.2,two_year,credit_card,dsl,6,0
438,66,115.92,7924.07,two_year,bank_transfer,dsl,9,0
439,6,95.2,1183.97,two_year,electronic_check,none,3,0
440,29,74.09,5262.96,month-to-month,electronic_check,dsl,3,0
441,70,48.45,3644.96,two_year,electronic_check,dsl,3,1
442,22,109.7,3204.05,two_year,credit_card,fiber_optic,3,0
443,10,43.51,7013.17,two_year,bank_transfer,none,6,1
444,35,52.53,7807.21,month-to-month,credit_card,none,4,1
445,37,110.91,6995.59,two_year,electronic_check,fiber_optic,7,1
446,48,72.95,1619.18,month-to-month,electronic_check,none,4,0
447,23,94.23,1844.3,one_year,credit_card,fiber_optic,3,1
448,68,79.07,5282.98,one_year,bank_transfer,dsl,1,0
449,37,85.34,2383.76,one_year,bank_transfer,none,5,0
450,21,49.94,5904.33,one_year,bank_transfer,fiber_optic,8,1
451,69,44.14,4574.72,month-to-month,bank_transfer,dsl,8,0
452,66,52.25,4452.18,one_year,credit_card,fiber_optic,2,0
453,36,35.54,6645.52,two_year,bank_transfer,none,4,0
454,2,107.43,5713.21,one_year,bank_transfer,dsl,7,1
455,43,48.32,309.96,month-to-month,electronic_check,dsl,6,0
456,40,76.15,490.73,two_year,electronic_check,none,0,0
457,11,99.2,4852.31,month-to-month,electronic_check,dsl,5,1
458,46,98.38,3940.92,one_year,credit_card,none,0,0
459,60,63.84,2155.46,one_year,electronic_check,fiber_optic,1,0
460,8,67.63,3407.38,one_year,bank_transfer,fiber_optic,6,0
461,52,119.47,6087.49,two_year,bank_transfer,none,1,1
462,10,87.46,6630.23,one_year,electronic_check,none,3,0
463,54,101.46,4533.66,two_year,electronic_check,dsl,5,0
464,30,110.26,3144.42,month-to-month,credit_card,dsl,6,0
465,1,98.76,2238.5,two_year,bank_transfer,fiber_optic,4,1
466,69,38.52,4223.16,one_year,electronic_check,none,0,0
467,12,76.22,2586.52,month-to-month,bank_transfer,none,7,0
468,43,30.19,4556.35,month-to-month,credit_card,fiber_optic,9,1
469,13,85.29,5445.55,two_year,bank_transfer,dsl,8,0
470,67,115.53,622.03,one_year,electronic_check,dsl,7,0
471,53,71.27,108.43,one_year,credit_card,dsl,4,0
472,58,63.3,1776.99,month-to-month,electronic_check,none,8,1
473,31,23.58,7166.64,one_year,electronic_check,fiber_optic,4,0
474,34,115.98,5205.7,two_year,electronic_check,fiber_optic,1,0
475,46,30.3,1458.49,month-to-month,credit_card,fiber_optic,8,0
476,56,24.11,7133.09,one_year,credit_card,none,3,1
477,61,44.61,3812.65,one_year,bank_transfer,dsl,9,1
478,2,26.55,3861.12,two_year,bank_transfer,none,3,0
479,48,65.51,7490.78,month-to-month,bank_transfer,dsl,8,0
480,8,71.61,569.94,one_year,electronic_check,fiber_optic,5,1
481,21,51.26,1799.91,two_year,electronic_check,dsl,4,0
482,59,25.1,4727.59,month-to-month,credit_card,fiber_optic,2,0
483,18,31.16,1644.34,two_year,electronic_check,none,8,0
484,57,58.45,5468.26,two_year,credit_card,none,0,0
485,33,26.05,1791.33,two_year,bank_transfer,none,4,0
486,17,89.82,883.34,one_year,credit_card,dsl,3,0
487,24,40.7,1735.18,two_year,bank_transfer,fiber_optic,5,0
488,38,50.21,3439.6,two_year,electronic_check,fiber_optic,2,0
489,55,59.41,1491.49,two_year,bank_transfer,dsl,6,0
490,44,61.66,1164.07,one_year,electronic_check,dsl,3,0
491,67,20.17,6896.23,one_year,credit_card,none,1,0
492,62,31.21,2631.14,one_year,bank_transfer,none,1,1
493,54,106.28,2949.99,month-to-month,bank_transfer,fiber_optic,6,0
494,43,20.12,536.64,two_year,electronic_check,fiber_optic,2,1
495,21,70.82,2923.22,two_year,electronic_check,dsl,3,0
496,30,68.95,2191.98,one_year,bank_transfer,dsl,6,1
497,9,53.31,4922.83,month-to-month,credit_card,fiber_optic,3,0
498,27,63.13,1722.58,one_year,bank_transfer,none,3,0
499,66,98.06,7118.09,one_year,credit_card,none,2,0
500,31,104.12,7444.37,one_year,bank_transfer,dsl,3,0
